"","Entity","Code","Year","type","number"
"230","World","OWID_WRL",1905,"Number of countries where homosexuality is illlegal",178
"231","World","OWID_WRL",1906,"Number of countries where homosexuality is legal",23
"232","World","OWID_WRL",1906,"Number of countries where homosexuality is illlegal",178
"233","World","OWID_WRL",1907,"Number of countries where homosexuality is legal",23
"234","World","OWID_WRL",1907,"Number of countries where homosexuality is illlegal",178
"235","World","OWID_WRL",1908,"Number of countries where homosexuality is legal",23
"236","World","OWID_WRL",1908,"Number of countries where homosexuality is illlegal",178
"237","World","OWID_WRL",1909,"Number of countries where homosexuality is legal",23
"238","World","OWID_WRL",1909,"Number of countries where homosexuality is illlegal",178
"239","World","OWID_WRL",1910,"Number of countries where homosexuality is legal",23
"240","World","OWID_WRL",1910,"Number of countries where homosexuality is illlegal",178
"241","World","OWID_WRL",1911,"Number of countries where homosexuality is legal",23
"242","World","OWID_WRL",1911,"Number of countries where homosexuality is illlegal",178
"243","World","OWID_WRL",1912,"Number of countries where homosexuality is legal",23
"244","World","OWID_WRL",1912,"Number of countries where homosexuality is illlegal",178
"245","World","OWID_WRL",1913,"Number of countries where homosexuality is legal",23
"246","World","OWID_WRL",1913,"Number of countries where homosexuality is illlegal",178
"247","World","OWID_WRL",1914,"Number of countries where homosexuality is legal",23
"248","World","OWID_WRL",1914,"Number of countries where homosexuality is illlegal",178
"249","World","OWID_WRL",1915,"Number of countries where homosexuality is legal",23
"250","World","OWID_WRL",1915,"Number of countries where homosexuality is illlegal",178
"251","World","OWID_WRL",1916,"Number of countries where homosexuality is legal",23
"252","World","OWID_WRL",1916,"Number of countries where homosexuality is illlegal",178
"253","World","OWID_WRL",1917,"Number of countries where homosexuality is legal",23
"254","World","OWID_WRL",1917,"Number of countries where homosexuality is illlegal",178
"255","World","OWID_WRL",1918,"Number of countries where homosexuality is legal",23
"256","World","OWID_WRL",1918,"Number of countries where homosexuality is illlegal",178
"257","World","OWID_WRL",1919,"Number of countries where homosexuality is legal",23
"258","World","OWID_WRL",1919,"Number of countries where homosexuality is illlegal",178
"259","World","OWID_WRL",1920,"Number of countries where homosexuality is legal",23
"260","World","OWID_WRL",1920,"Number of countries where homosexuality is illlegal",178
"261","World","OWID_WRL",1921,"Number of countries where homosexuality is legal",23
"262","World","OWID_WRL",1921,"Number of countries where homosexuality is illlegal",178
"263","World","OWID_WRL",1922,"Number of countries where homosexuality is legal",23
"264","World","OWID_WRL",1922,"Number of countries where homosexuality is illlegal",178
"265","World","OWID_WRL",1923,"Number of countries where homosexuality is legal",23
"266","World","OWID_WRL",1923,"Number of countries where homosexuality is illlegal",178
"267","World","OWID_WRL",1924,"Number of countries where homosexuality is legal",24
"268","World","OWID_WRL",1924,"Number of countries where homosexuality is illlegal",177
"269","World","OWID_WRL",1925,"Number of countries where homosexuality is legal",24
"270","World","OWID_WRL",1925,"Number of countries where homosexuality is illlegal",177
"271","World","OWID_WRL",1926,"Number of countries where homosexuality is legal",24
"272","World","OWID_WRL",1926,"Number of countries where homosexuality is illlegal",177
"273","World","OWID_WRL",1927,"Number of countries where homosexuality is legal",24
"274","World","OWID_WRL",1927,"Number of countries where homosexuality is illlegal",177
"275","World","OWID_WRL",1928,"Number of countries where homosexuality is legal",24
"276","World","OWID_WRL",1928,"Number of countries where homosexuality is illlegal",177
"277","World","OWID_WRL",1929,"Number of countries where homosexuality is legal",24
"278","World","OWID_WRL",1929,"Number of countries where homosexuality is illlegal",177
"279","World","OWID_WRL",1930,"Number of countries where homosexuality is legal",24
"280","World","OWID_WRL",1930,"Number of countries where homosexuality is illlegal",177
"281","World","OWID_WRL",1931,"Number of countries where homosexuality is legal",24
"282","World","OWID_WRL",1931,"Number of countries where homosexuality is illlegal",177
"283","World","OWID_WRL",1932,"Number of countries where homosexuality is legal",26
"284","World","OWID_WRL",1932,"Number of countries where homosexuality is illlegal",175
"285","World","OWID_WRL",1933,"Number of countries where homosexuality is legal",27
"286","World","OWID_WRL",1933,"Number of countries where homosexuality is illlegal",174
"287","World","OWID_WRL",1934,"Number of countries where homosexuality is legal",28
"288","World","OWID_WRL",1934,"Number of countries where homosexuality is illlegal",173
"289","World","OWID_WRL",1935,"Number of countries where homosexuality is legal",28
"290","World","OWID_WRL",1935,"Number of countries where homosexuality is illlegal",173
"291","World","OWID_WRL",1936,"Number of countries where homosexuality is legal",28
"292","World","OWID_WRL",1936,"Number of countries where homosexuality is illlegal",173
"293","World","OWID_WRL",1937,"Number of countries where homosexuality is legal",29
"294","World","OWID_WRL",1937,"Number of countries where homosexuality is illlegal",172
"295","World","OWID_WRL",1938,"Number of countries where homosexuality is legal",29
"296","World","OWID_WRL",1938,"Number of countries where homosexuality is illlegal",172
"297","World","OWID_WRL",1939,"Number of countries where homosexuality is legal",29
"298","World","OWID_WRL",1939,"Number of countries where homosexuality is illlegal",172
"299","World","OWID_WRL",1940,"Number of countries where homosexuality is legal",32
"300","World","OWID_WRL",1940,"Number of countries where homosexuality is illlegal",169
"301","World","OWID_WRL",1941,"Number of countries where homosexuality is legal",32
"302","World","OWID_WRL",1941,"Number of countries where homosexuality is illlegal",169
"303","World","OWID_WRL",1942,"Number of countries where homosexuality is legal",33
"304","World","OWID_WRL",1942,"Number of countries where homosexuality is illlegal",168
"305","World","OWID_WRL",1943,"Number of countries where homosexuality is legal",33
"306","World","OWID_WRL",1943,"Number of countries where homosexuality is illlegal",168
"307","World","OWID_WRL",1944,"Number of countries where homosexuality is legal",34
"308","World","OWID_WRL",1944,"Number of countries where homosexuality is illlegal",167
"309","World","OWID_WRL",1945,"Number of countries where homosexuality is legal",35
"310","World","OWID_WRL",1945,"Number of countries where homosexuality is illlegal",166
"311","World","OWID_WRL",1946,"Number of countries where homosexuality is legal",35
"312","World","OWID_WRL",1946,"Number of countries where homosexuality is illlegal",166
"313","World","OWID_WRL",1947,"Number of countries where homosexuality is legal",35
"314","World","OWID_WRL",1947,"Number of countries where homosexuality is illlegal",166
"315","World","OWID_WRL",1948,"Number of countries where homosexuality is legal",35
"316","World","OWID_WRL",1948,"Number of countries where homosexuality is illlegal",166
"317","World","OWID_WRL",1949,"Number of countries where homosexuality is legal",35
"318","World","OWID_WRL",1949,"Number of countries where homosexuality is illlegal",166
"319","World","OWID_WRL",1950,"Number of countries where homosexuality is legal",36
"320","World","OWID_WRL",1950,"Number of countries where homosexuality is illlegal",165
"321","World","OWID_WRL",1951,"Number of countries where homosexuality is legal",37
"322","World","OWID_WRL",1951,"Number of countries where homosexuality is illlegal",164
"323","World","OWID_WRL",1952,"Number of countries where homosexuality is legal",37
"324","World","OWID_WRL",1952,"Number of countries where homosexuality is illlegal",164
"325","World","OWID_WRL",1953,"Number of countries where homosexuality is legal",38
"326","World","OWID_WRL",1953,"Number of countries where homosexuality is illlegal",163
"327","World","OWID_WRL",1954,"Number of countries where homosexuality is legal",40
"328","World","OWID_WRL",1954,"Number of countries where homosexuality is illlegal",161
"329","World","OWID_WRL",1955,"Number of countries where homosexuality is legal",40
"330","World","OWID_WRL",1955,"Number of countries where homosexuality is illlegal",161
"331","World","OWID_WRL",1956,"Number of countries where homosexuality is legal",40
"332","World","OWID_WRL",1956,"Number of countries where homosexuality is illlegal",161
"333","World","OWID_WRL",1957,"Number of countries where homosexuality is legal",41
"334","World","OWID_WRL",1957,"Number of countries where homosexuality is illlegal",160
"335","World","OWID_WRL",1958,"Number of countries where homosexuality is legal",41
"336","World","OWID_WRL",1958,"Number of countries where homosexuality is illlegal",160
"337","World","OWID_WRL",1959,"Number of countries where homosexuality is legal",41
"338","World","OWID_WRL",1959,"Number of countries where homosexuality is illlegal",160
"339","World","OWID_WRL",1960,"Number of countries where homosexuality is legal",46
"340","World","OWID_WRL",1960,"Number of countries where homosexuality is illlegal",155
"341","World","OWID_WRL",1961,"Number of countries where homosexuality is legal",51
"342","World","OWID_WRL",1961,"Number of countries where homosexuality is illlegal",150
"343","World","OWID_WRL",1962,"Number of countries where homosexuality is legal",54
"344","World","OWID_WRL",1962,"Number of countries where homosexuality is illlegal",147
"345","World","OWID_WRL",1963,"Number of countries where homosexuality is legal",55
"346","World","OWID_WRL",1963,"Number of countries where homosexuality is illlegal",146
"347","World","OWID_WRL",1964,"Number of countries where homosexuality is legal",55
"348","World","OWID_WRL",1964,"Number of countries where homosexuality is illlegal",146
"349","World","OWID_WRL",1965,"Number of countries where homosexuality is legal",55
"350","World","OWID_WRL",1965,"Number of countries where homosexuality is illlegal",146
"351","World","OWID_WRL",1966,"Number of countries where homosexuality is legal",55
"352","World","OWID_WRL",1966,"Number of countries where homosexuality is illlegal",146
"353","World","OWID_WRL",1967,"Number of countries where homosexuality is legal",59
"354","World","OWID_WRL",1967,"Number of countries where homosexuality is illlegal",142
"355","World","OWID_WRL",1968,"Number of countries where homosexuality is legal",60
"356","World","OWID_WRL",1968,"Number of countries where homosexuality is illlegal",141
"357","World","OWID_WRL",1969,"Number of countries where homosexuality is legal",62
"358","World","OWID_WRL",1969,"Number of countries where homosexuality is illlegal",139
"359","World","OWID_WRL",1970,"Number of countries where homosexuality is legal",62
"360","World","OWID_WRL",1970,"Number of countries where homosexuality is illlegal",139
"361","World","OWID_WRL",1971,"Number of countries where homosexuality is legal",65
"362","World","OWID_WRL",1971,"Number of countries where homosexuality is illlegal",136
"363","World","OWID_WRL",1972,"Number of countries where homosexuality is legal",66
"364","World","OWID_WRL",1972,"Number of countries where homosexuality is illlegal",135
"365","World","OWID_WRL",1973,"Number of countries where homosexuality is legal",67
"366","World","OWID_WRL",1973,"Number of countries where homosexuality is illlegal",134
"367","World","OWID_WRL",1974,"Number of countries where homosexuality is legal",67
"368","World","OWID_WRL",1974,"Number of countries where homosexuality is illlegal",134
"369","World","OWID_WRL",1975,"Number of countries where homosexuality is legal",68
"370","World","OWID_WRL",1975,"Number of countries where homosexuality is illlegal",133
"371","World","OWID_WRL",1976,"Number of countries where homosexuality is legal",70
"372","World","OWID_WRL",1976,"Number of countries where homosexuality is illlegal",131
"373","World","OWID_WRL",1977,"Number of countries where homosexuality is legal",73
"374","World","OWID_WRL",1977,"Number of countries where homosexuality is illlegal",128
"375","World","OWID_WRL",1978,"Number of countries where homosexuality is legal",73
"376","World","OWID_WRL",1978,"Number of countries where homosexuality is illlegal",128
"377","World","OWID_WRL",1979,"Number of countries where homosexuality is legal",75
"378","World","OWID_WRL",1979,"Number of countries where homosexuality is illlegal",126
"379","World","OWID_WRL",1980,"Number of countries where homosexuality is legal",76
"380","World","OWID_WRL",1980,"Number of countries where homosexuality is illlegal",125
"381","World","OWID_WRL",1981,"Number of countries where homosexuality is legal",78
"382","World","OWID_WRL",1981,"Number of countries where homosexuality is illlegal",123
"383","World","OWID_WRL",1982,"Number of countries where homosexuality is legal",78
"384","World","OWID_WRL",1982,"Number of countries where homosexuality is illlegal",123
"385","World","OWID_WRL",1983,"Number of countries where homosexuality is legal",79
"386","World","OWID_WRL",1983,"Number of countries where homosexuality is illlegal",122
"387","World","OWID_WRL",1984,"Number of countries where homosexuality is legal",79
"388","World","OWID_WRL",1984,"Number of countries where homosexuality is illlegal",122
"389","World","OWID_WRL",1985,"Number of countries where homosexuality is legal",79
"390","World","OWID_WRL",1985,"Number of countries where homosexuality is illlegal",122
"391","World","OWID_WRL",1986,"Number of countries where homosexuality is legal",80
"392","World","OWID_WRL",1986,"Number of countries where homosexuality is illlegal",121
"393","World","OWID_WRL",1987,"Number of countries where homosexuality is legal",80
"394","World","OWID_WRL",1987,"Number of countries where homosexuality is illlegal",121
"395","World","OWID_WRL",1988,"Number of countries where homosexuality is legal",81
"396","World","OWID_WRL",1988,"Number of countries where homosexuality is illlegal",120
"397","World","OWID_WRL",1989,"Number of countries where homosexuality is legal",82
"398","World","OWID_WRL",1989,"Number of countries where homosexuality is illlegal",119
"399","World","OWID_WRL",1990,"Number of countries where homosexuality is legal",82
"400","World","OWID_WRL",1990,"Number of countries where homosexuality is illlegal",119
"401","World","OWID_WRL",1991,"Number of countries where homosexuality is legal",85
"402","World","OWID_WRL",1991,"Number of countries where homosexuality is illlegal",116
"403","World","OWID_WRL",1992,"Number of countries where homosexuality is legal",87
"404","World","OWID_WRL",1992,"Number of countries where homosexuality is illlegal",114
"405","World","OWID_WRL",1993,"Number of countries where homosexuality is legal",92
"406","World","OWID_WRL",1993,"Number of countries where homosexuality is illlegal",109
"407","World","OWID_WRL",1994,"Number of countries where homosexuality is legal",94
"408","World","OWID_WRL",1994,"Number of countries where homosexuality is illlegal",107
"409","World","OWID_WRL",1995,"Number of countries where homosexuality is legal",97
"410","World","OWID_WRL",1995,"Number of countries where homosexuality is illlegal",104
"411","World","OWID_WRL",1996,"Number of countries where homosexuality is legal",100
"412","World","OWID_WRL",1996,"Number of countries where homosexuality is illlegal",101
"413","World","OWID_WRL",1997,"Number of countries where homosexuality is legal",103
"414","World","OWID_WRL",1997,"Number of countries where homosexuality is illlegal",98
"415","World","OWID_WRL",1998,"Number of countries where homosexuality is legal",109
"416","World","OWID_WRL",1998,"Number of countries where homosexuality is illlegal",92
"417","World","OWID_WRL",1999,"Number of countries where homosexuality is legal",110
"418","World","OWID_WRL",1999,"Number of countries where homosexuality is illlegal",91
"419","World","OWID_WRL",2000,"Number of countries where homosexuality is legal",112
"420","World","OWID_WRL",2000,"Number of countries where homosexuality is illlegal",89
"421","World","OWID_WRL",2001,"Number of countries where homosexuality is legal",112
"422","World","OWID_WRL",2001,"Number of countries where homosexuality is illlegal",89
"423","World","OWID_WRL",2002,"Number of countries where homosexuality is legal",112
"424","World","OWID_WRL",2002,"Number of countries where homosexuality is illlegal",89
"425","World","OWID_WRL",2003,"Number of countries where homosexuality is legal",114
"426","World","OWID_WRL",2003,"Number of countries where homosexuality is illlegal",87
"427","World","OWID_WRL",2004,"Number of countries where homosexuality is legal",116
"428","World","OWID_WRL",2004,"Number of countries where homosexuality is illlegal",85
"429","World","OWID_WRL",2005,"Number of countries where homosexuality is legal",117
"430","World","OWID_WRL",2005,"Number of countries where homosexuality is illlegal",84
"431","World","OWID_WRL",2006,"Number of countries where homosexuality is legal",117
"432","World","OWID_WRL",2006,"Number of countries where homosexuality is illlegal",84
"433","World","OWID_WRL",2007,"Number of countries where homosexuality is legal",117
"434","World","OWID_WRL",2007,"Number of countries where homosexuality is illlegal",84
"435","World","OWID_WRL",2008,"Number of countries where homosexuality is legal",120
"436","World","OWID_WRL",2008,"Number of countries where homosexuality is illlegal",81
"437","World","OWID_WRL",2009,"Number of countries where homosexuality is legal",120
"438","World","OWID_WRL",2009,"Number of countries where homosexuality is illlegal",81
"439","World","OWID_WRL",2010,"Number of countries where homosexuality is legal",122
"440","World","OWID_WRL",2010,"Number of countries where homosexuality is illlegal",79
"441","World","OWID_WRL",2011,"Number of countries where homosexuality is legal",122
"442","World","OWID_WRL",2011,"Number of countries where homosexuality is illlegal",79
"443","World","OWID_WRL",2012,"Number of countries where homosexuality is legal",123
"444","World","OWID_WRL",2012,"Number of countries where homosexuality is illlegal",78
"445","World","OWID_WRL",2013,"Number of countries where homosexuality is legal",124
"446","World","OWID_WRL",2013,"Number of countries where homosexuality is illlegal",77
"447","World","OWID_WRL",2014,"Number of countries where homosexuality is legal",126
"448","World","OWID_WRL",2014,"Number of countries where homosexuality is illlegal",75
"449","World","OWID_WRL",2015,"Number of countries where homosexuality is legal",126
"450","World","OWID_WRL",2015,"Number of countries where homosexuality is illlegal",75
"451","World","OWID_WRL",2016,"Number of countries where homosexuality is legal",128
"452","World","OWID_WRL",2016,"Number of countries where homosexuality is illlegal",73
"453","World","OWID_WRL",2017,"Number of countries where homosexuality is legal",128
"454","World","OWID_WRL",2017,"Number of countries where homosexuality is illlegal",73
"455","World","OWID_WRL",2018,"Number of countries where homosexuality is legal",131
"456","World","OWID_WRL",2018,"Number of countries where homosexuality is illlegal",70
"457","World","OWID_WRL",2019,"Number of countries where homosexuality is legal",133
"458","World","OWID_WRL",2019,"Number of countries where homosexuality is illlegal",68
